85.56756 84.07735 134.1195 175.5135 139.8463 140.0143 135.6814 153.688 143.4257 136.7041 132.9662 134.4805 145.7762 157.28 140.0402 114.9838 164.4506 133.2404 14.83573 8.65856 11.2361 15.09462 2.9 189 0 171.0035 20.22375 180.7374 180.5305 30.98488 49.76478 47.88528 46.57252 73.70219 90.06803 97.71673 206.1208 208.0625 126.2101 138.8802 121.6852 143.3709 147.611
184.3447 205.0335 161.9639 163.4696 160.2036 158.1756 156.665 154.5822 150.7753 154.243 154.4526 153.3362 119.4285 151.072 145.1233 145.5369 146.4331 143.2522 183.3391 173.1506 180.7477 175.1842 168.1159 119.4869 171.0035 0 185.4132 92.72421 90.73384 160.9761 178.0823 169.6733 158.3614 158.8168 138.5316 138.9186 47.93634 49.42573 57.41756 53.80612 122.6005 44.06601 45.41212
102.2557 97.20082 153.6722 195.4942 159.5306 159.7655 155.4363 173.6577 163.4009 156.5407 152.7645 154.3243 165.9669 177.3415 160.107 134.9277 184.6104 153.3101 23.35687 26.06666 20.93442 10.25583 22.12261 209.0215 20.22375 185.4132 0 200.2124 199.9456 29.64899 37.63644 39.11521 42.75512 67.73021 88.55083 95.86034 222.621 224.5551 137.1787 149.1567 122.4176 154.6272 158.4172
148.46 172.8612 98.47281 79.9062 93.49332 91.26883 92.10923 80.11242 81.68387 89.05055 91.40022 89.40358 50.68822 74.46476 77.9503 93.79168 65.80274 80.28076 187.3733 178.3321 186.4115 191.5438 178.3889 26.92582 180.7374 92.72421 200.2124 0 2.061553 186.8169 210.3396 202.7141 192.0443 204.8992 193.7298 197.4061 73.03728 74.10803 126.6057 131.9211 192.3039 123.7547 128.0039
149.2415 173.621 99.82929 81.81229 94.9276 92.69978 93.47029 81.73891 83.14056 90.41709 92.71057 90.73175 51.87395 76.13967 79.32213 94.76144 67.58143 81.52454 187.3144 178.2206 186.3129 191.2204 178.1627 28.96981 180.5305 90.73384 199.9456 2.061553 0 186.2742 209.7164 202.0575 191.3485 203.9738 192.5954 196.2127 71.05651 72.14049 125.025 130.2195 190.8775 122.006 126.223
113.6775 114.5341 155.452 193.8906 160.4885 160.3093 156.0209 172.4038 162.2401 156.5633 153.108 154.331 158.8357 175.1501 158.1014 134.5353 181.0085 151.3838 44.36271 39.52076 40.67324 21.12283 29.68202 199.024 30.98488 160.9761 29.64899 186.8169 186.2742 0 24.82259 19.40522 15.59046 42.74525 60.15033 67.6848 200.9391 202.8462 109.9207 121.3199 93.25497 127.4184 130.8589
135.2088 133.2162 179.8073 218.6502 184.9695 184.8414 180.54 197.1242 186.9427 181.148 177.6503 178.9135 183.5517 199.9285 182.8567 159.1205 205.8293 176.1275 59.54994 58.23579 56.35152 35.27959 49.58299 223.3087 49.76478 178.0823 37.63644 210.3396 209.7164 24.82259 0 8.411874 19.7921 33.27629 57.85223 64.21232 220.245 222.1192 123.9081 133.8898 92.73467 141.1309 143.8359
132.4423 131.947 174.7948 212.8756 179.7776 179.5689 175.2896 191.4706 181.3376 175.7868 172.363 173.5569 176.9114 194.0928 177.108 153.7657 199.7223 170.4171 59.27515 56.53165 55.83234 34.54399 47.22298 216.1203 47.88528 169.6733 39.11521 202.7141 202.0575 19.40522 8.411874 0 11.40175 28.81566 51.80975 58.5852 211.8681 213.7405 115.6028 125.7036 86.6167 132.8592 135.6245
128.4367 130 167.5544 204.5532 172.2846 171.968 167.7273 183.3385 173.2872 168.0744 164.7574 165.8554 167.4982 185.7148 168.8735 146.1146 190.9791 162.2467 59.73077 55.10936 56.07361 35.71162 45.25273 205.9757 46.57252 158.3614 42.75512 192.0443 191.3485 15.59046 19.7921 11.40175 0 27.16773 45.79574 53.13237 200.4664 202.3388 104.6231 114.9929 79.87051 121.9517 124.8519
154.8675 157.1164 190.5807 225.3883 194.875 194.3755 190.2253 204.6837 194.855 190.3079 187.1984 188.1215 185.7755 206.5283 190.0968 168.6018 210.9156 183.6467 86.53792 82.26392 82.93166 62.06952 72.41955 221.3361 73.70219 158.8168 67.73021 204.8992 203.9738 42.74525 33.27629 28.81566 27.16773 0 25.8537 31.36912 203.8975 205.6844 102.0219 109.9163 60.25355 118.2557 120.0117
164.4174 170.1389 192.1647 223.1731 195.6841 194.9006 190.9547 203.4558 194.0923 190.6207 187.8836 188.5186 180.779 204.5147 188.9047 169.6795 207.6445 182.8148 104.2247 98.08709 100.5012 81.14724 88.178 212.5 90.06803 138.5316 88.55083 193.7298 192.5954 60.15033 57.85223 51.80975 45.79574 25.8537 0 7.68442 185.0064 186.717 81.11874 87.31263 34.88659 96.22788 97.32035
171.8746 177.7812 198.6643 228.9562 202.054 201.225 197.3197 209.4583 200.1961 196.9171 194.2468 194.8329 186.0698 210.3677 194.941 176.1416 213.2428 188.9284 111.8327 105.7561 108.1114 88.62513 95.84212 216.7857 97.71673 138.9186 95.86034 197.4061 196.2127 67.6848 64.21232 58.5852 53.13237 31.36912 7.68442 0 185.9011 187.5725 81.60239 86.67273 28.9391 95.88783 96.53478
201.6428 224.663 164.4235 152.6743 160.7569 158.5406 158.3179 150.2147 149.5756 155.4363 156.8538 155.1992 116.5257 145.2037 144.7838 153.4279 137.663 145.1532 216.8518 206.7528 214.7573 212.6222 203.3238 98.29943 206.1208 47.93634 222.621 73.03728 71.05651 200.9391 220.245 211.8681 200.4664 203.8975 185.0064 185.9011 0 1.943651 104.3525 101.7202 170.4968 91.97161 93.28868
203.451 226.4972 165.9607 153.8343 162.2498 160.0312 159.8419 151.585 151.0365 156.9522 158.3982 156.7323 118 146.5367 146.2746 155.1002 138.9172 146.7004 218.7954 208.6964 216.7008 214.5542 205.2652 99.18165 208.0625 49.42573 224.5551 74.10803 72.14049 202.8462 222.1192 213.7405 202.3388 205.6844 186.717 187.5725 1.943651 0 106.0047 103.2284 172.0172 93.48381 94.72592
163.1685 179.2931 161.8241 178.3704 162.5423 160.9752 158.1174 163.2942 156.3219 156.5407 155.2836 154.9516 131.8105 161.9012 150.4236 140.8371 161.0373 146.1848 140.1562 130.3697 137.0082 127.0098 123.3451 150.1466 126.2101 57.41756 137.1787 126.6057 125.025 109.9207 123.9081 115.6028 104.6231 102.0219 81.11874 81.60239 104.3525 106.0047 0 13.53178 67.9416 17.49921 21.40093
176.5258 192.8024 173.4265 187.976 173.8453 172.2083 169.5 173.7365 167.1546 167.8051 166.7224 166.2902 141.3616 172.0176 161.2395 152.8095 170.5517 157.2811 152.9835 143.2856 149.7763 139.0583 136.0332 156.5059 138.8802 53.80612 149.1567 131.9211 130.2195 121.3199 133.8898 125.7036 114.9929 109.9163 87.31263 86.67273 101.7202 103.2284 13.53178 0 68.79621 9.751803 10.09602
188.9906 197.7156 207.7936 233.5456 210.3286 209.2274 205.6144 215.4689 206.8911 204.7958 202.5649 202.8443 188.5517 215.5259 201.3067 185.3001 216.9851 195.8141 136.2914 129.1655 132.5701 114.3743 119.4965 214.1035 121.6852 122.6005 122.4176 192.3039 190.8775 93.25497 92.73467 86.6167 79.87051 60.25355 34.88659 28.9391 170.4968 172.0172 67.9416 68.79621 0 78.53488 77.70364
176.3253 193.543 169.7405 182.244 169.7946 168.081 165.5543 168.7776 162.6031 163.725 162.8513 162.3008 135.7118 166.76 156.687 149.6769 164.7844 153.041 157.1781 147.3116 154.0848 144.4454 140.4952 148.7623 143.3709 44.06601 154.6272 123.7547 122.006 127.4184 141.1309 132.8592 121.9517 118.2557 96.22788 95.88783 91.97161 93.48381 17.49921 9.751803 78.53488 0 5.676462
181.8461 198.9171 175.3708 187.5367 175.391 173.6692 171.162 174.2441 168.1377 169.3192 168.4666 167.9047 141.0432 172.1685 162.2228 155.3418 170.0735 158.619 161.546 151.7419 158.4053 148.2735 144.746 153.2645 147.611 45.41212 158.4172 128.0039 126.223 130.8589 143.8359 135.6245 124.8519 120.0117 97.32035 96.53478 93.28868 94.72592 21.40093 10.09602 77.70364 5.676462 0
0 24.45927 63.6888 108.4937 70.65885 71.90726 68.21858 88.3281 79.44496 70.61954 66.7055 68.87434 99.50941 93.95711 79.1488 55.86856 104.0294 73.61697 79.1876 77.37991 81.32265 100.5177 85.62599 144.2619 85.56756 184.3447 102.2557 148.46 149.2415 113.6775 135.2088 132.4423 128.4367 154.8675 164.4174 171.8746 201.6428 203.451 163.1685 176.5258 188.9906 176.3253 181.8461
24.45927 0 86.39549 130.6981 93.39165 94.83143 91.39171 111.3239 102.8855 93.96276 90.13878 92.34717 123.9574 117.1751 102.9964 80.25883 127.4873 97.6934 74.00442 75.42195 76.96915 97.95102 84.9577 168.6001 84.07735 205.0335 97.20082 172.8612 173.621 114.5341 133.2162 131.947 130 157.1164 170.1389 177.7812 224.663 226.4972 179.2931 192.8024 197.7156 193.543 198.9171
63.6888 86.39549 0 44.87898 6.9986 8.561232 6.367783 24.97846 17.78669 9.437485 7.629481 9.243244 48.4582 31.02732 20.53434 22.56705 41.66441 19.30974 132.905 127.6286 133.8956 148.8343 133.0603 86.82763 134.1195 161.9639 153.6722 98.47281 99.82929 155.452 179.8073 174.7948 167.5544 190.5807 192.1647 198.6643 164.4235 165.9607 161.8241 173.4265 207.7936 169.7405 175.3708
108.4937 130.6981 44.87898 0 38 37.05401 41.16363 21.84033 32.09333 39.45884 43.41659 41.59327 46.61716 18.86796 35.79455 60.57623 17.46425 42.54409 175.782 169.69 176.4462 189.7632 174.1494 58.30952 175.5135 163.4696 195.4942 79.9062 81.81229 193.8906 218.6502 212.8756 204.5532 225.3883 223.1731 228.9562 152.6743 153.8343 178.3704 187.976 233.5456 182.244 187.5367
70.65885 93.39165 6.9986 38 0 2.236068 4.737557 18.02776 11.87484 6.082763 7.81025 7.615773 44.28827 24.16609 15.97655 26.27318 34.88553 17.02939 139.0339 133.5252 139.933 154.4597 138.7069 80.72174 139.8463 160.2036 159.5306 93.49332 94.9276 160.4885 184.9695 179.7776 172.2846 194.875 195.6841 202.054 160.7569 162.2498 162.5423 173.8453 210.3286 169.7946 175.391
71.90726 94.83143 8.561232 37.05401 2.236068 0 4.333333 16.49242 9.69285 4.472136 7.211103 6.403124 42.06148 22.47221 13.75682 25.85498 33.10589 15.13275 139.4373 133.7902 140.2792 154.5685 138.8323 78.64477 140.0143 158.1756 159.7655 91.26883 92.69978 160.3093 184.8414 179.5689 171.968 194.3755 194.9006 201.225 158.5406 160.0312 160.9752 172.2083 209.2274 168.081 173.6692
68.21858 91.39171 6.367783 41.16363 4.737557 4.333333 0 20.13565 11.77319 3.073181 3.073181 3.333333 42.1776 25.78975 14.16667 21.64081 36.16782 13.4825 135.1364 129.4645 135.9658 150.2356 134.499 80.63774 135.6814 156.665 155.4363 92.10923 93.47029 156.0209 180.54 175.2896 167.7273 190.2253 190.9547 197.3197 158.3179 159.8419 158.1174 169.5 205.6144 165.5543 171.162
88.3281 111.3239 24.97846 21.84033 18.02776 16.49242 20.13565 0 10.26378 18 22 20.02498 35.22218 6.403124 14.60308 38.73603 17.20465 21.09502 153.9729 147.8497 154.6165 167.9698 152.3391 64.44377 153.688 154.5822 173.6577 80.11242 81.73891 172.4038 197.1242 191.4706 183.3385 204.6837 203.4558 209.4583 150.2147 151.585 163.2942 173.7365 215.4689 168.7776 174.2441
79.44496 102.8855 17.78669 32.09333 11.87484 9.69285 11.77319 10.26378 0 8.95848 12.75455 10.57068 33.07295 14.71074 5.917729 28.49063 24.60869 11.28071 143.7789 137.6049 144.3961 157.7072 142.0753 69.06067 143.4257 150.7753 163.4009 81.68387 83.14056 162.2401 186.9427 181.3376 173.2872 194.855 194.0923 200.1961 149.5756 151.0365 156.3219 167.1546 206.8911 162.6031 168.1377
70.61954 93.96276 9.437485 39.45884 6.082763 4.472136 3.073181 18 8.95848 0 4 2.236068 39.1959 23.34524 11.1018 22.02907 33.52611 11 136.4685 130.6187 137.2234 151.1738 135.4652 77.62087 136.7041 154.243 156.5407 89.05055 90.41709 156.5633 181.148 175.7868 168.0744 190.3079 190.6207 196.9171 155.4363 156.9522 156.5407 167.8051 204.7958 163.725 169.3192
66.7055 90.13878 7.629481 43.41659 7.81025 7.211103 3.073181 22 12.75455 4 0 2.236068 41.11001 27.29469 13.82932 18.64618 37.36308 11.7047 132.5967 126.8187 133.3801 147.48 131.7559 80.80223 132.9662 154.4526 152.7645 91.40022 92.71057 153.108 177.6503 172.363 164.7574 187.1984 187.8836 194.2468 156.8538 158.3982 155.2836 166.7224 202.5649 162.8513 168.4666
68.87434 92.34717 9.243244 41.59327 7.615773 6.403124 3.333333 20.02498 10.57068 2.236068 2.236068 0 39.23964 25.17936 11.67262 19.79596 35.17101 10.19804 134.2841 128.4086 135.0268 148.9441 133.2374 78.60025 134.4805 153.3362 154.3243 89.40358 90.73175 154.331 178.9135 173.5569 165.8554 188.1215 188.5186 194.8329 155.1992 156.7323 154.9516 166.2902 202.8443 162.3008 167.9047
99.50941 123.9574 48.4582 46.61716 44.28827 42.06148 42.1776 35.22218 33.07295 39.1959 41.11001 39.23964 0 31.74509 28.31855 43.84085 29.22895 29.70898 149.4435 141.5872 149.2319 158.656 143.8762 45.61447 145.7762 119.4285 165.9669 50.68822 51.87395 158.8357 183.5517 176.9114 167.4982 185.7755 180.779 186.0698 116.5257 118 131.8105 141.3616 188.5517 135.7118 141.0432
93.95711 117.1751 31.02732 18.86796 24.16609 22.47221 25.78975 6.403124 14.71074 23.34524 27.29469 25.17936 31.74509 0 17.24094 42.74436 10.81665 24.04163 158.0527 151.664 158.5788 171.3929 155.8435 58.13777 157.28 151.072 177.3415 74.46476 76.13967 175.1501 199.9285 194.0928 185.7148 206.5283 204.5147 210.3677 145.2037 146.5367 161.9012 172.0176 215.5259 166.76 172.1685
79.1488 102.9964 20.53434 35.79455 15.97655 13.75682 14.16667 14.60308 5.917729 11.1018 13.82932 11.67262 28.31855 17.24094 0 25.76296 25.5196 6.800735 140.9177 134.4508 141.4019 154.1566 138.6029 67.01679 140.0402 145.1233 160.107 77.9503 79.32213 158.1014 182.8567 177.108 168.8735 190.0968 188.9047 194.941 144.7838 146.2746 150.4236 161.2395 201.3067 156.687 162.2228
55.86856 80.25883 22.56705 60.57623 26.27318 25.85498 21.64081 38.73603 28.49063 22.02907 18.64618 19.79596 43.84085 42.74436 25.76296 0 51.20625 19.20104 115.3343 109.1151 115.9169 129.3417 113.6729 88.40747 114.9838 145.5369 134.9277 93.79168 94.76144 134.5353 159.1205 153.7657 146.1146 168.6018 169.6795 176.1416 153.4279 155.1002 140.8371 152.8095 185.3001 149.6769 155.3418
104.0294 127.4873 41.66441 17.46425 34.88553 33.10589 36.16782 17.20465 24.60869 33.52611 37.36308 35.17101 29.22895 10.81665 25.5196 51.20625 0 32.01562 165.9347 159.1728 166.2897 178.2842 162.8877 47.80167 164.4506 146.4331 184.6104 65.80274 67.58143 181.0085 205.8293 199.7223 190.9791 210.9156 207.6445 213.2428 137.663 138.9172 161.0373 170.5517 216.9851 164.7844 170.0735
73.61697 97.6934 19.30974 42.54409 17.02939 15.13275 13.4825 21.09502 11.28071 11 11.7047 10.19804 29.70898 24.04163 6.800735 19.20104 32.01562 0 134.1698 127.6649 134.6338 147.3573 131.8022 71.34424 133.2404 143.2522 153.3101 80.28076 81.52454 151.3838 176.1275 170.4171 162.2467 183.6467 182.8148 188.9284 145.1532 146.7004 146.1848 157.2811 195.8141 153.041 158.619
79.1876 74.00442 132.905 175.782 139.0339 139.4373 135.1364 153.9729 143.7789 136.4685 132.5967 134.2841 149.4435 158.0527 140.9177 115.3343 165.9347 134.1698 0 10.196 3.72885 24.73213 17.41066 193.7449 14.83573 183.3391 23.35687 187.3733 187.3144 44.36271 59.54994 59.27515 59.73077 86.53792 104.2247 111.8327 216.8518 218.7954 140.1562 152.9835 136.2914 157.1781 161.546
77.37991 75.42195 127.6286 169.69 133.5252 133.7902 129.4645 147.8497 137.6049 130.6187 126.8187 128.4086 141.5872 151.664 134.4508 109.1151 159.1728 127.6649 10.196 0 8.166085 23.16258 9.953209 185.4507 8.65856 173.1506 26.06666 178.3321 178.2206 39.52076 58.23579 56.53165 55.10936 82.26392 98.08709 105.7561 206.7528 208.6964 130.3697 143.2856 129.1655 147.3116 151.7419
81.32265 76.96915 133.8956 176.4462 139.933 140.2792 135.9658 154.6165 144.3961 137.2234 133.3801 135.0268 149.2319 158.5788 141.4019 115.9169 166.2897 134.6338 3.72885 8.166085 0 21.30657 13.90899 193.2854 11.2361 180.7477 20.93442 186.4115 186.3129 40.67324 56.35152 55.83234 56.07361 82.93166 100.5012 108.1114 214.7573 216.7008 137.0082 149.7763 132.5701 154.0848 158.4053
100.5177 97.95102 148.8343 189.7632 154.4597 154.5685 150.2356 167.9698 157.7072 151.1738 147.48 148.9441 158.656 171.3929 154.1566 129.3417 178.2842 147.3573 24.73213 23.16258 21.30657 0 15.78216 201.113 15.09462 175.1842 10.25583 191.5438 191.2204 21.12283 35.27959 34.54399 35.71162 62.06952 81.14724 88.62513 212.6222 214.5542 127.0098 139.0583 114.3743 144.4454 148.2735
85.62599 84.9577 133.0603 174.1494 138.7069 138.8323 134.499 152.3391 142.0753 135.4652 131.7559 133.2374 143.8762 155.8435 138.6029 113.6729 162.8877 131.8022 17.41066 9.953209 13.90899 15.78216 0 186.9107 2.9 168.1159 22.12261 178.3889 178.1627 29.68202 49.58299 47.22298 45.25273 72.41955 88.178 95.84212 203.3238 205.2652 123.3451 136.0332 119.4965 140.4952 144.746
144.2619 168.6001 86.82763 58.30952 80.72174 78.64477 80.63774 64.44377 69.06067 77.62087 80.80223 78.60025 45.61447 58.13777 67.01679 88.40747 47.80167 71.34424 193.7449 185.4507 193.2854 201.113 186.9107 0 189 119.4869 209.0215 26.92582 28.96981 199.024 223.3087 216.1203 205.9757 221.3361 212.5 216.7857 98.29943 99.18165 150.1466 156.5059 214.1035 148.7623 153.2645
85.56756 84.07735 134.1195 175.5135 139.8463 140.0143 135.6814 153.688 143.4257 136.7041 132.9662 134.4805 145.7762 157.28 140.0402 114.9838 164.4506 133.2404 14.83573 8.65856 11.2361 15.09462 2.9 189 0 171.0035 20.22375 180.7374 180.5305 30.98488 49.76478 47.88528 46.57252 73.70219 90.06803 97.71673 206.1208 208.0625 126.2101 138.8802 121.6852 143.3709 147.611
184.3447 205.0335 161.9639 163.4696 160.2036 158.1756 156.665 154.5822 150.7753 154.243 154.4526 153.3362 119.4285 151.072 145.1233 145.5369 146.4331 143.2522 183.3391 173.1506 180.7477 175.1842 168.1159 119.4869 171.0035 0 185.4132 92.72421 90.73384 160.9761 178.0823 169.6733 158.3614 158.8168 138.5316 138.9186 47.93634 49.42573 57.41756 53.80612 122.6005 44.06601 45.41212
102.2557 97.20082 153.6722 195.4942 159.5306 159.7655 155.4363 173.6577 163.4009 156.5407 152.7645 154.3243 165.9669 177.3415 160.107 134.9277 184.6104 153.3101 23.35687 26.06666 20.93442 10.25583 22.12261 209.0215 20.22375 185.4132 0 200.2124 199.9456 29.64899 37.63644 39.11521 42.75512 67.73021 88.55083 95.86034 222.621 224.5551 137.1787 149.1567 122.4176 154.6272 158.4172
148.46 172.8612 98.47281 79.9062 93.49332 91.26883 92.10923 80.11242 81.68387 89.05055 91.40022 89.40358 50.68822 74.46476 77.9503 93.79168 65.80274 80.28076 187.3733 178.3321 186.4115 191.5438 178.3889 26.92582 180.7374 92.72421 200.2124 0 2.061553 186.8169 210.3396 202.7141 192.0443 204.8992 193.7298 197.4061 73.03728 74.10803 126.6057 131.9211 192.3039 123.7547 128.0039
149.2415 173.621 99.82929 81.81229 94.9276 92.69978 93.47029 81.73891 83.14056 90.41709 92.71057 90.73175 51.87395 76.13967 79.32213 94.76144 67.58143 81.52454 187.3144 178.2206 186.3129 191.2204 178.1627 28.96981 180.5305 90.73384 199.9456 2.061553 0 186.2742 209.7164 202.0575 191.3485 203.9738 192.5954 196.2127 71.05651 72.14049 125.025 130.2195 190.8775 122.006 126.223
113.6775 114.5341 155.452 193.8906 160.4885 160.3093 156.0209 172.4038 162.2401 156.5633 153.108 154.331 158.8357 175.1501 158.1014 134.5353 181.0085 151.3838 44.36271 39.52076 40.67324 21.12283 29.68202 199.024 30.98488 160.9761 29.64899 186.8169 186.2742 0 24.82259 19.40522 15.59046 42.74525 60.15033 67.6848 200.9391 202.8462 109.9207 121.3199 93.25497 127.4184 130.8589
135.2088 133.2162 179.8073 218.6502 184.9695 184.8414 180.54 197.1242 186.9427 181.148 177.6503 178.9135 183.5517 199.9285 182.8567 159.1205 205.8293 176.1275 59.54994 58.23579 56.35152 35.27959 49.58299 223.3087 49.76478 178.0823 37.63644 210.3396 209.7164 24.82259 0 8.411874 19.7921 33.27629 57.85223 64.21232 220.245 222.1192 123.9081 133.8898 92.73467 141.1309 143.8359
132.4423 131.947 174.7948 212.8756 179.7776 179.5689 175.2896 191.4706 181.3376 175.7868 172.363 173.5569 176.9114 194.0928 177.108 153.7657 199.7223 170.4171 59.27515 56.53165 55.83234 34.54399 47.22298 216.1203 47.88528 169.6733 39.11521 202.7141 202.0575 19.40522 8.411874 0 11.40175 28.81566 51.80975 58.5852 211.8681 213.7405 115.6028 125.7036 86.6167 132.8592 135.6245
128.4367 130 167.5544 204.5532 172.2846 171.968 167.7273 183.3385 173.2872 168.0744 164.7574 165.8554 167.4982 185.7148 168.8735 146.1146 190.9791 162.2467 59.73077 55.10936 56.07361 35.71162 45.25273 205.9757 46.57252 158.3614 42.75512 192.0443 191.3485 15.59046 19.7921 11.40175 0 27.16773 45.79574 53.13237 200.4664 202.3388 104.6231 114.9929 79.87051 121.9517 124.8519
154.8675 157.1164 190.5807 225.3883 194.875 194.3755 190.2253 204.6837 194.855 190.3079 187.1984 188.1215 185.7755 206.5283 190.0968 168.6018 210.9156 183.6467 86.53792 82.26392 82.93166 62.06952 72.41955 221.3361 73.70219 158.8168 67.73021 204.8992 203.9738 42.74525 33.27629 28.81566 27.16773 0 25.8537 31.36912 203.8975 205.6844 102.0219 109.9163 60.25355 118.2557 120.0117
164.4174 170.1389 192.1647 223.1731 195.6841 194.9006 190.9547 203.4558 194.0923 190.6207 187.8836 188.5186 180.779 204.5147 188.9047 169.6795 207.6445 182.8148 104.2247 98.08709 100.5012 81.14724 88.178 212.5 90.06803 138.5316 88.55083 193.7298 192.5954 60.15033 57.85223 51.80975 45.79574 25.8537 0 7.68442 185.0064 186.717 81.11874 87.31263 34.88659 96.22788 97.32035
171.8746 177.7812 198.6643 228.9562 202.054 201.225 197.3197 209.4583 200.1961 196.9171 194.2468 194.8329 186.0698 210.3677 194.941 176.1416 213.2428 188.9284 111.8327 105.7561 108.1114 88.62513 95.84212 216.7857 97.71673 138.9186 95.86034 197.4061 196.2127 67.6848 64.21232 58.5852 53.13237 31.36912 7.68442 0 185.9011 187.5725 81.60239 86.67273 28.9391 95.88783 96.53478
201.6428 224.663 164.4235 152.6743 160.7569 158.5406 158.3179 150.2147 149.5756 155.4363 156.8538 155.1992 116.5257 145.2037 144.7838 153.4279 137.663 145.1532 216.8518 206.7528 214.7573 212.6222 203.3238 98.29943 206.1208 47.93634 222.621 73.03728 71.05651 200.9391 220.245 211.8681 200.4664 203.8975 185.0064 185.9011 0 1.943651 104.3525 101.7202 170.4968 91.97161 93.28868
203.451 226.4972 165.9607 153.8343 162.2498 160.0312 159.8419 151.585 151.0365 156.9522 158.3982 156.7323 118 146.5367 146.2746 155.1002 138.9172 146.7004 218.7954 208.6964 216.7008 214.5542 205.2652 99.18165 208.0625 49.42573 224.5551 74.10803 72.14049 202.8462 222.1192 213.7405 202.3388 205.6844 186.717 187.5725 1.943651 0 106.0047 103.2284 172.0172 93.48381 94.72592
163.1685 179.2931 161.8241 178.3704 162.5423 160.9752 158.1174 163.2942 156.3219 156.5407 155.2836 154.9516 131.8105 161.9012 150.4236 140.8371 161.0373 146.1848 140.1562 130.3697 137.0082 127.0098 123.3451 150.1466 126.2101 57.41756 137.1787 126.6057 125.025 109.9207 123.9081 115.6028 104.6231 102.0219 81.11874 81.60239 104.3525 106.0047 0 13.53178 67.9416 17.49921 21.40093
176.5258 192.8024 173.4265 187.976 173.8453 172.2083 169.5 173.7365 167.1546 167.8051 166.7224 166.2902 141.3616 172.0176 161.2395 152.8095 170.5517 157.2811 152.9835 143.2856 149.7763 139.0583 136.0332 156.5059 138.8802 53.80612 149.1567 131.9211 130.2195 121.3199 133.8898 125.7036 114.9929 109.9163 87.31263 86.67273 101.7202 103.2284 13.53178 0 68.79621 9.751803 10.09602
188.9906 197.7156 207.7936 233.5456 210.3286 209.2274 205.6144 215.4689 206.8911 204.7958 202.5649 202.8443 188.5517 215.5259 201.3067 185.3001 216.9851 195.8141 136.2914 129.1655 132.5701 114.3743 119.4965 214.1035 121.6852 122.6005 122.4176 192.3039 190.8775 93.25497 92.73467 86.6167 79.87051 60.25355 34.88659 28.9391 170.4968 172.0172 67.9416 68.79621 0 78.53488 77.70364
176.3253 193.543 169.7405 182.244 169.7946 168.081 165.5543 168.7776 162.6031 163.725 162.8513 162.3008 135.7118 166.76 156.687 149.6769 164.7844 153.041 157.1781 147.3116 154.0848 144.4454 140.4952 148.7623 143.3709 44.06601 154.6272 123.7547 122.006 127.4184 141.1309 132.8592 121.9517 118.2557 96.22788 95.88783 91.97161 93.48381 17.49921 9.751803 78.53488 0 5.676462
181.8461 198.9171 175.3708 187.5367 175.391 173.6692 171.162 174.2441 168.1377 169.3192 168.4666 167.9047 141.0432 172.1685 162.2228 155.3418 170.0735 158.619 161.546 151.7419 158.4053 148.2735 144.746 153.2645 147.611 45.41212 158.4172 128.0039 126.223 130.8589 143.8359 135.6245 124.8519 120.0117 97.32035 96.53478 93.28868 94.72592 21.40093 10.09602 77.70364 5.676462 0
0 24.45927 63.6888 108.4937 70.65885 71.90726 68.21858 88.3281 79.44496 70.61954 66.7055 68.87434 99.50941 93.95711 79.1488 55.86856 104.0294 73.61697 79.1876 77.37991 81.32265 100.5177 85.62599 144.2619 85.56756 184.3447 102.2557 148.46 149.2415 113.6775 135.2088 132.4423 128.4367 154.8675 164.4174 171.8746 201.6428 203.451 163.1685 176.5258 188.9906 176.3253 181.8461
24.45927 0 86.39549 130.6981 93.39165 94.83143 91.39171 111.3239 102.8855 93.96276 90.13878 92.34717 123.9574 117.1751 102.9964 80.25883 127.4873 97.6934 74.00442 75.42195 76.96915 97.95102 84.9577 168.6001 84.07735 205.0335 97.20082 172.8612 173.621 114.5341 133.2162 131.947 130 157.1164 170.1389 177.7812 224.663 226.4972 179.2931 192.8024 197.7156 193.543 198.9171
63.6888 86.39549 0 44.87898 6.9986 8.561232 6.367783 24.97846 17.78669 9.437485 7.629481 9.243244 48.4582 31.02732 20.53434 22.56705 41.66441 19.30974 132.905 127.6286 133.8956 148.8343 133.0603 86.82763 134.1195 161.9639 153.6722 98.47281 99.82929 155.452 179.8073 174.7948 167.5544 190.5807 192.1647 198.6643 164.4235 165.9607 161.8241 173.4265 207.7936 169.7405 175.3708
108.4937 130.6981 44.87898 0 38 37.05401 41.16363 21.84033 32.09333 39.45884 43.41659 41.59327 46.61716 18.86796 35.79455 60.57623 17.46425 42.54409 175.782 169.69 176.4462 189.7632 174.1494 58.30952 175.5135 163.4696 195.4942 79.9062 81.81229 193.8906 218.6502 212.8756 204.5532 225.3883 223.1731 228.9562 152.6743 153.8343 178.3704 187.976 233.5456 182.244 187.5367
70.65885 93.39165 6.9986 38 0 2.236068 4.737557 18.02776 11.87484 6.082763 7.81025 7.615773 44.28827 24.16609 15.97655 26.27318 34.88553 17.02939 139.0339 133.5252 139.933 154.4597 138.7069 80.72174 139.8463 160.2036 159.5306 93.49332 94.9276 160.4885 184.9695 179.7776 172.2846 194.875 195.6841 202.054 160.7569 162.2498 162.5423 173.8453 210.3286 169.7946 175.391
