30.00833 18.97367 25.4951 30.57377 18.43909 40.52777 38.01316 0 9.219544 11.18034 48.25971 8.902247 11.1882 42.72002 46.50269 15.92106 44.43253 53.66563 39.11521 62.96825 42.48529 51.31277 46 48.04165 122.962 96.82975 124.6921 92.35394 115.471 176.058 128.9961 131.984 171.3326 183.7112 185.3587 215.801 193.1903 176.1984 177.6134 177.792 219.1877 193.1309 193.8737 195.5416 202.2741 208.6044 204.4664 236.5354 235.2766 216.1054 217.7247 237.9244 219.0765 226.8954 239.777 235.0727 228.0209 233.8055 235.7107 236.9662 230.4973 237.7751 233.5385 236.1273 240.6013
39.22372 28.16026 34.71311 29.50181 27.65863 49.62358 47.09565 9.219544 0 2 57.07889 4.031129 10.732 50.9902 54.72202 12.33207 52.50952 61.09828 33.24154 69.77105 37.36308 45.18849 44.91102 47.29693 128.6296 102.9029 131.4475 86.31483 109.0285 181.9925 122.9837 126.3825 176.298 189.0483 189.8925 218.1091 196.9504 170.8398 172.6365 172.5254 222.9109 188.8046 194.538 196.3937 201.8078 204.9315 203.8298 239.4535 237.9758 215.9061 214.5638 240.3934 218.6698 225.4648 241.9628 235.3691 227.6257 234.6487 236.4358 237.8108 230.2738 238.4492 233.3115 235.6715 241.085
41.18859 30.08322 36.67424 30.07159 29.61419 51.6188 49.09175 11.18034 2 0 59.07622 5.315073 11.98648 52.95281 56.67892 12.77811 54.45411 62.96825 32.57299 71.55418 36.87818 44.38468 45.35416 47.80167 130.2136 104.561 133.2008 85.4532 108.0396 183.6085 122.1024 125.6067 177.7514 190.5633 191.2673 219.0614 198.1833 170.1085 172.0002 171.8168 224.1322 188.323 195.1658 197.0596 202.1968 204.6015 204.1818 240.5203 239.0006 216.3482 214.3512 241.3732 219.0673 225.6394 242.8868 235.9113 228.0236 235.3041 237.0666 238.4659 230.7076 239.069 233.744 236.0549 241.6651
21.27205 31.95309 25.07987 55.71125 31.32092 9.924717 11.6619 48.25971 57.07889 59.07622 0 55.00227 51.20596 9.899495 9.192388 55.96142 11.2361 19 74.46476 29.42788 74.68601 84.97058 63.12686 62.96825 88.08252 61.7171 83.93119 120.728 144.261 137.8732 154.8967 155.6263 138.051 148.2456 153.8398 194.745 165.3605 196.7542 196.0725 197.8004 190.8881 207.5995 182.0275 182.654 196.0382 219.1078 199.0478 211.8962 211.7661 208.0291 225.2326 215.5203 211.9965 224.9724 218.7693 223.8931 220.6306 219.8227 222.2924 222.8991 222.1441 224.5707 225.125 228.8438 228.3156
38.12152 27.51818 33.67863 25.63025 26.74416 48.01302 45.46702 8.902247 4.031129 5.315073 55.00227 0 6.725941 48.4381 52.11766 8.702299 49.81967 58.02801 30.85855 66.42477 34.64462 42.97965 41.10049 43.44249 124.9109 99.29376 128.0196 84.11896 107.0598 178.3165 120.7942 123.9976 172.4396 185.2486 185.9745 214.0795 192.9601 168.3601 169.998 170.0066 218.9167 185.9246 190.5928 192.4325 197.9962 201.838 200.0437 235.4257 233.9451 212.0593 211.3206 236.3625 214.8517 221.8175 237.9354 231.4642 223.8068 230.6908 232.4883 233.8531 226.4316 234.5064 229.47 231.8621 237.1608
36.25242 26.80347 32.04763 19.77065 25.5964 45.08867 42.54763 11.1882 10.732 11.98648 51.20596 6.725941 0 43.89107 47.45117 5.493704 45.02625 52.55641 28.64962 60.49525 31.60974 40.83259 35.30476 37.50568 118.4261 92.95524 121.9129 81.63938 104.9259 171.8752 118.2166 121.0453 165.7987 178.6659 179.2826 207.4519 186.2342 165.1688 166.5023 166.7395 212.1908 181.9485 184.2893 186.0809 192.0424 197.4301 194.1512 228.7347 227.2737 206.0161 206.606 229.7165 208.8791 216.2414 231.3267 225.2687 217.8313 224.3467 226.1745 227.5089 220.3981 228.2062 223.438 225.9085 230.9124
20.94039 29.20616 23.34524 46.37929 28.01785 13.50926 13.34166 42.72002 50.9902 52.95281 9.899495 48.4381 43.89107 0 3.807887 48.25018 2.692582 13.89244 65.45991 25.05993 65.39113 75.6439 53.2635 53.07542 86.1122 59.40539 84.29182 110.9065 134.4144 137.4664 145 145.731 135.958 146.9115 151.2972 189.7885 161.8619 186.9391 186.3274 188.0027 187.6146 198.0597 175.2951 176.098 188.5072 209.8472 191.414 207.7932 207.4041 200.8036 216.2247 210.9242 204.6375 216.9579 213.8831 217.1979 213.3419 213.5884 215.9673 216.6887 215.0023 218.2155 218.0006 221.562 221.8152
24.20744 32.90137 26.87936 49.06657 31.75689 15.52417 15.89025 46.50269 54.72202 56.67892 9.192388 52.11766 47.45117 3.807887 0 51.70474 2.692582 11.06797 68.34106 22.19234 68.06247 78.27196 55.10445 54.7403 82.83881 56.16494 80.64497 112.8195 136.2402 133.9458 146.5418 147.0809 132.7432 143.549 148.1894 187.3926 159.0018 187.9044 187.1177 188.9193 184.7004 198.4892 173.628 174.3474 187.2619 209.9237 190.2288 205.1207 204.8125 199.3911 216.0429 208.4095 203.2978 216.0099 211.4675 215.52 211.965 211.6991 214.1185 214.7894 213.5474 216.3805 216.5369 220.1823 220.0466
41.65309 32.29675 37.48973 17.29749 31.08504 50.21733 47.68731 15.92106 12.33207 12.77811 55.96142 8.702299 5.493704 48.25018 51.70474 0 49.20091 56.06318 23.32123 63.37255 26.56464 35.52577 32.60491 35.0297 120.0179 94.97305 124.3505 76.47307 99.6713 173.5433 113.0977 116.0634 166.7524 179.8722 179.9052 206.5491 186.3088 160.2961 161.7724 161.9008 212.2139 177.4847 182.3911 184.2937 189.4887 193.2522 191.502 228.2097 226.6079 203.6078 202.6632 228.9015 206.3535 213.1589 230.3312 223.1368 215.3096 222.5347 224.292 225.6964 217.9717 226.2929 221.0089 223.3511 228.887
23.58495 31.56343 25.86987 46.37495 30.30264 16.07016 16.00781 44.43253 52.50952 54.45411 11.2361 49.81967 45.02625 2.692582 2.692582 49.20091 0 11.2361 65.66011 22.38861 65.3701 75.57943 52.5 52.17519 83.51339 56.80009 81.93917 110.2089 133.6493 134.9902 144.0217 144.6164 133.336 144.3439 148.6473 187.1088 159.1764 185.5716 184.8512 186.6045 184.9338 196.3738 172.7434 173.5259 186.0777 207.9733 189.0044 205.1006 204.7128 198.3227 214.2237 208.236 202.1788 214.6326 211.2019 214.6448 210.8721 210.9864 213.374 214.0847 212.5094 215.6253 215.5052 219.0915 219.2402
34.82097 42.42641 37.01351 49.94363 41.03657 26.58007 26.92582 53.66563 61.09828 62.96825 19 58.02801 52.55641 13.89244 11.06797 56.06318 11.2361 0 69.58448 11.18034 68.44706 78.33901 52.80152 51.88449 72.32532 45.60702 71.41506 110.0239 133.0472 124.0618 142.436 142.4141 122.1147 133.204 137.4112 176.3418 148.0127 182.0931 180.8635 182.9809 173.7448 191.3585 163.0308 163.6719 177.1342 202.0119 180.1776 194.0644 193.7459 189.0543 207.6093 197.3423 193.0453 206.2751 200.4121 204.9003 201.6649 200.9005 203.3508 203.9828 203.1576 205.6234 206.1365 209.8762 209.3442
63.50197 55.15433 59.66574 19.64107 53.75872 70.51596 68.09552 39.11521 33.24154 32.57299 74.46476 30.85855 28.64962 65.45991 68.34106 23.32123 65.66011 69.58448 0 74.00676 5.385165 12.20656 24.69818 27.45906 123.2381 100.6876 131.1339 53.27523 76.36462 176.2657 89.94443 93.17071 166.4626 180.5237 178.0515 198.0733 182.0675 137.6005 139.428 139.2839 207.5386 155.8577 170.0707 172.4021 174.5434 172.4695 176.178 221.1447 218.9719 189.1425 182.6212 220.64 191.4223 196.1058 221.3256 209.6425 200.3495 210.2974 211.7677 213.4409 203.3642 213.6375 206.3765 208.2189 215.78
45.96194 53.15073 48.01042 54.624 51.66237 37.63642 38.07887 62.96825 69.77105 71.55418 29.42788 66.42477 60.49525 25.05993 22.19234 63.37255 22.38861 11.18034 74.00676 0 72.11103 81.49847 54.34151 52.88667 61.40563 34.71311 61.7396 109.8647 132.2745 113.6013 140.6165 139.9751 111.0785 122.3616 126.2874 165.3975 136.8343 178.1934 176.4583 178.9329 162.5646 185.8948 153.011 153.5204 167.8267 195.5823 170.9781 182.9371 182.6595 179.4247 200.524 186.3035 183.5388 197.4935 189.4466 194.8181 192.0808 190.5151 193.0196 193.582 193.4373 195.31 196.3982 200.2776 199.1231
65.14983 57.48913 61.52235 19.01224 55.97321 71.41778 69.06519 42.48529 37.36308 36.87818 74.68601 34.64462 31.60974 65.39113 68.06247 26.56464 65.3701 68.44706 5.385165 72.11103 0 10.29563 20.61553 23.25941 119.5093 97.5141 128.0252 50.06246 73.47033 172.3275 86.60831 89.49878 162.093 176.2658 173.4623 192.846 177.2028 133.7593 135.3544 135.3846 202.6111 151.4534 164.6948 167.0344 169.1798 167.7983 170.827 216.0046 213.7917 183.7688 177.7761 215.4182 186.0605 190.858 216.0602 204.258 194.9895 204.9195 206.3861 208.0625 197.9949 208.2547 201.0081 202.8654 210.3949
75.223 67.20863 71.50524 29.27199 65.76473 81.68537 79.32213 51.31277 45.18849 44.38468 84.97058 42.97965 40.83259 75.6439 78.27196 35.52577 75.57943 78.33901 12.20656 81.49847 10.29563 0 28.16026 30.41381 126.3539 105.3803 135.9036 41.14912 64.16039 178.6235 77.82673 81.22211 167.3369 181.7873 178.0197 194.342 180.7358 125.7414 127.7828 127.4716 205.8306 144.6329 164.327 166.8907 167.2589 161.7301 168.6655 218.0826 215.6072 182.0747 172.3064 216.9263 184.0774 187.5166 217.2004 203.0539 192.9566 204.4162 205.7196 207.5379 196.1632 207.509 199.1513 200.7022 209.3896
59.35065 55.02727 56.79789 15.53769 53.14132 62.42195 60.44005 46 44.91102 45.35416 63.12686 41.10049 35.30476 53.2635 55.10445 32.60491 52.5 52.80152 24.69818 54.34151 20.61553 28.16026 0 2.828427 98.90522 77.27872 107.809 57.71698 81.15965 151.7229 91.93476 93.1036 141.7709 155.8282 153.478 175.5512 157.933 135.5749 135.8274 136.8576 183.5518 149.6476 149.9968 151.9951 156.9002 163.9135 158.9441 198.0025 196.0752 171.0029 172.3891 198.0404 173.7599 180.9481 199.1105 190.5888 182.7156 190.192 191.8912 193.352 185.3672 193.8685 188.4045 190.7652 196.3899
60.15397 56.32051 57.77543 17.81379 54.40588 62.70965 60.80296 48.04165 47.29693 47.80167 62.96825 43.44249 37.50568 53.07542 54.7403 35.0297 52.17519 51.88449 27.45906 52.88667 23.25941 30.41381 2.828427 0 96.33371 74.96666 105.4899 58.25161 81.53663 149.0712 91.93476 92.86162 139.0036 153.0872 150.6713 172.792 155.1046 134.9786 135.0514 136.2131 180.7242 148.553 147.4393 149.4072 154.5702 162.539 156.6535 195.205 193.2912 168.6172 170.8223 195.2742 171.4191 178.8538 196.3695 188.1099 180.3735 187.6193 189.338 190.78 182.9891 191.3243 186.0276 188.4371 193.8788
107.0226 114.5506 109.3381 106.7085 113.0388 97.53319 98.47185 122.962 128.6296 130.2136 88.08252 124.9109 118.4261 86.1122 82.83881 120.0179 83.51339 72.32532 123.2381 61.40563 119.5093 126.3539 98.90522 96.33371 0 26.71848 20.44112 139.5078 156.9157 53.53696 159.5374 155.857 49.9754 60.9867 65.88477 113.2115 78.93931 183.069 178.5036 182.9033 103.7162 180.809 113.7593 112.7297 134.8606 183.5415 138.8173 126.58 127.3182 142.6739 183.6214 131.8987 147.7737 167.5606 136.3162 152.7647 155.1659 145.2407 148.2869 148.0263 155.1379 150.7041 157.7987 162.8768 155.4207
80.32745 87.86353 82.61961 82.92492 86.37129 71.01056 71.86793 96.82975 102.9029 104.561 61.7171 99.29376 92.95524 59.40539 56.16494 94.97305 56.80009 45.60702 100.6876 34.71311 97.5141 105.3803 77.27872 74.96666 26.71848 0 30.53049 124.5361 144.3152 79.23039 149.3452 146.8665 76.5786 87.64877 92.15118 135.4276 103.9188 179.2667 175.8728 179.4937 129.272 181.3725 129.4052 129.1375 147.7235 187.274 151.3477 150.9603 151.1975 157.4865 189.5715 155.3319 162.1681 179.39 159.1383 170.26 170.1965 164.2468 167.0516 167.1915 170.8362 169.4255 173.6671 178.2158 173.7383
104.4842 113.4906 107.4932 113.108 112.2383 93.8169 95.22838 124.6921 131.4475 133.2008 83.93119 128.0196 121.9129 84.29182 80.64497 124.3505 81.93917 71.41506 131.1339 61.7396 128.0252 135.9036 107.809 105.4899 20.44112 30.53049 0 153.6241 172.4158 54.25999 176.201 173.0192 59.3038 66.33706 76.24016 129.1009 92.07693 202.0588 197.7836 201.997 115.1725 200.738 133.1483 131.8848 154.819 203.8603 158.8241 139.8491 141.2695 162.1603 204.0545 146.347 167.3528 187.6215 151.3862 171.2743 174.5449 163.0658 166.2211 165.7481 174.3113 168.6469 176.9059 182.1369 173.5409
114.3558 107.4023 111.0146 66.83127 105.8171 119.2361 117.0694 92.35394 86.31483 85.4532 120.728 84.11896 81.63938 110.9065 112.8195 76.47307 110.2089 110.0239 53.27523 109.8647 50.06246 41.14912 57.71698 58.25161 139.5078 124.5361 153.6241 0 23.68837 187.1551 36.67765 40.40923 171.4147 186.6424 178.7032 181.8301 176.9398 85.02826 87.69294 86.88067 200.0062 105.8468 145.578 148.8968 142.7383 124.4999 143.2589 207.3047 203.838 157.9564 136.4799 203.9148 158.9001 157.731 202.7492 180.1965 167.4118 184.055 184.7362 187.0328 171.2462 186.2022 174.0876 174.5604 187.1129
138.0219 130.9258 134.6485 90.51078 129.3686 142.9058 140.7476 115.471 109.0285 108.0396 144.261 107.0598 104.9259 134.4144 136.2402 99.6713 133.6493 133.0472 76.36462 132.2745 73.47033 64.16039 81.15965 81.53663 156.9157 144.3152 172.4158 23.68837 0 201.8121 15.67021 22.31226 184.3383 199.6503 189.8555 185.6442 185.8325 64.91447 69.03991 67.06879 207.3575 89.0628 146.3118 150.0402 139.3433 109.4467 139.1504 211.6866 207.6824 154.4354 122.8464 206.9981 154.536 149.5822 204.9534 177.1084 162.5571 182.6816 182.9104 185.499 166.795 184.1174 169.4623 169.0823 184.3128
158.0482 166.48 160.8053 160.1511 165.0963 147.6962 148.9815 176.058 181.9925 183.6085 137.8732 178.3165 171.8752 137.4664 133.9458 173.5433 134.9902 124.0618 176.2657 113.6013 172.3275 178.6235 151.7229 149.0712 53.53696 79.23039 54.25999 187.1551 201.8121 0 201.7152 196.7575 23.59248 16.67174 34.96204 95.10934 54.42404 216.1302 210.0302 215.4002 70.19746 207.275 116.0317 113.1799 141.1866 204.5005 145.4932 97.3132 100.391 143.56 200.5245 106.5226 149.2108 173.4087 113.0817 145.655 154.3844 134.3979 137.8945 136.4448 152.6581 140.2283 154.6604 160.7045 145.7394
150.1616 143.6941 147.0034 102.6686 142.0563 154.2806 152.2268 128.9961 122.9837 122.1024 154.8967 120.7942 118.2166 145 146.5418 113.0977 144.0217 142.436 89.94443 140.6165 86.60831 77.82673 91.93476 91.93476 159.5374 149.3452 176.201 36.67765 15.67021 201.7152 0 7.986316 183.0113 198.2695 187.1697 178.1783 181.5979 49.37498 53.36991 51.47815 201.9387 73.51622 137.4349 141.3524 128.3409 94.15483 127.7951 204.3844 200.0837 143.2302 107.8501 198.9573 142.9213 136.3262 196.4205 165.9523 150.6534 172.3514 172.3472 175.0686 155.0516 173.4157 157.6206 156.8529 173.2541
151.9647 146.0027 148.9791 104.6999 144.3062 155.517 153.5433 131.984 126.3825 125.6067 155.6263 123.9976 121.0453 145.731 147.0809 116.0634 144.6164 142.4141 93.17071 139.9751 89.49878 81.22211 93.1036 92.86162 155.857 146.8665 173.0192 40.40923 22.31226 196.7575 7.986316 0 177.6025 192.8133 181.251 170.8328 175.1616 44.61973 47.61103 46.4842 195.1145 66.97717 129.8189 133.7704 120.4128 87.15034 119.8385 197.0584 192.6912 135.2808 100.5533 191.4674 134.9473 128.4067 188.8307 158.0024 142.6694 164.4811 164.4501 167.1856 147.0715 165.5039 149.6376 148.8672 165.3104
156.892 164.0945 159.0873 151.9864 162.5194 147.5063 148.4258 171.3326 176.298 177.7514 138.051 172.4396 165.7987 135.958 132.7432 166.7524 133.336 122.1147 166.4626 111.0785 162.093 167.3369 141.7709 139.0036 49.9754 76.5786 59.3038 171.4147 184.3383 23.59248 183.0113 177.6025 0 15.31198 16.97399 74.76031 34.63901 194.5387 188.153 193.691 55.94733 184.5646 92.58343 89.82938 117.6538 181.2123 121.9588 81.3954 83.44197 120.3768 177.0092 89.03127 126.0095 149.9817 94.86417 123.5475 131.4349 112.8969 116.3387 115.1294 129.903 118.716 132.0066 137.9619 124.12
167.7563 175.5123 170.2052 165.5302 174.0142 157.9042 158.9945 183.7112 189.0483 190.5633 148.2456 185.2486 178.6659 146.9115 143.549 179.8722 144.3439 133.204 180.5237 122.3616 176.2658 181.7873 155.8282 153.0872 60.9867 87.64877 66.33706 186.6424 199.6503 16.67174 198.2695 192.8133 15.31198 0 19.33682 79.01069 38.54461 209.0251 202.4812 208.1137 53.5907 198.2067 102.7503 99.60795 128.1811 193.9602 132.4834 80.65277 83.72305 129.4733 189.0256 89.87106 135.1427 159.8544 96.47859 130.2907 139.8731 118.6681 122.1863 120.6114 137.8944 124.4899 139.7745 145.906 130.049
172.2322 179.0163 174.247 164.5704 177.3843 163.1582 163.9746 185.3587 189.8925 191.2673 153.8398 185.9745 179.2826 151.2972 148.1894 179.9052 148.6473 137.4112 178.0515 126.2874 173.4623 178.0197 153.478 150.6713 65.88477 92.15118 76.24016 178.7032 189.8555 34.96204 187.1697 181.251 16.97399 19.33682 0 60.16012 19.46216 194.3909 187.4853 193.3236 38.97337 181.957 83.94463 80.66654 109.4474 176.6081 113.7375 64.65297 66.96407 110.2818 171.0373 72.7542 115.9522 140.8216 78.90505 110.9974 120.5749 99.50967 103.017 101.5169 118.5651 105.3376 120.4385 126.5735 110.8723
209.8963 214.182 210.8517 189.5481 212.3136 202.9164 203.1102 215.801 218.1091 219.0614 194.745 214.0795 207.4519 189.7885 187.3926 206.5491 187.1088 176.3418 198.0733 165.3975 192.846 194.342 175.5512 172.792 113.2115 135.4276 129.1009 181.8301 185.6442 95.10934 178.1783 170.8328 74.76031 79.01069 60.16012 0 40.71003 169.7576 161.4926 168.0017 35.81658 149.7666 43.51195 39.15635 65.06096 138.2012 68.70769 26.24215 22.06438 59.27944 128.6089 22.58655 64.54498 90.41015 24.12277 53.04175 66.44452 40.25191 43.79471 41.88997 63.23791 45.98386 64.42757 70.75788 51.62749
182.6488 188.5439 184.2787 170.2148 186.8115 174.3064 174.8903 193.1903 196.9504 198.1833 165.3605 192.9601 186.2342 161.8619 159.0018 186.3088 159.1764 148.0127 182.0675 136.8343 177.2028 180.7358 157.933 155.1046 78.93931 103.9188 92.07693 176.9398 185.8325 54.42404 181.5979 175.1616 34.63901 38.54461 19.46216 40.71003 0 184.149 176.7799 182.8704 26.00025 169.4354 67.39255 63.75598 92.84423 162.342 97.07531 47.8434 49.24031 92.33948 155.6717 54.57033 97.9949 123.2924 60.23936 91.82311 102.1251 80.12605 83.64267 82.09285 99.87716 85.94944 101.6343 107.8336 91.50482
194.8881 189.5729 192.1438 148.1529 187.817 197.5586 195.7283 176.1984 170.8398 170.1085 196.7542 168.3601 165.1688 186.9391 187.9044 160.2961 185.5716 182.0931 137.6005 178.1934 133.7593 125.7414 135.5749 134.9786 183.069 179.2667 202.0588 85.02826 64.91447 216.1302 49.37498 44.61973 194.5387 209.0251 194.3909 169.7576 184.149 0 8.862225 2.687419 199.6768 29.65129 126.2763 130.6193 109.0174 51.85933 106.9033 195.4283 190.2126 121.8196 67.38582 187.4973 119.6581 105.2999 183.209 143.4313 125.5598 153.0519 152.0691 155.221 130.4565 152.4999 132.4329 129.8831 150.8119
195.1674 190.3269 192.5904 148.9491 188.5282 197.3205 195.5721 177.6134 172.6365 172.0002 196.0725 169.998 166.5023 186.3274 187.1177 161.7724 184.8512 180.8635 139.428 176.4583 135.3544 127.7828 135.8274 135.0514 178.5036 175.8728 197.7836 87.69294 69.03991 210.0302 53.36991 47.61103 188.153 202.4812 187.4853 161.4926 176.7799 8.862225 0 6.618282 191.8035 21.78611 117.9857 122.3376 100.3252 43.9557 98.15437 187.0656 181.8032 113.0223 59.26701 179.0002 110.8214 96.50622 174.6271 134.5881 116.6992 144.2715 143.2634 146.4231 121.5973 143.6792 123.5709 121.0273 141.9657
196.1951 191.0026 193.4942 149.5825 189.2353 198.7272 196.9188 177.792 172.5254 171.8168 197.8004 170.0066 166.7395 188.0027 188.9193 161.9008 186.6045 182.9809 139.2839 178.9329 135.3846 127.4716 136.8576 136.2131 182.9033 179.4937 201.997 86.88067 67.06879 215.4002 51.47815 46.4842 193.691 208.1137 193.3236 168.0017 182.8704 2.687419 6.618282 0 198.147 26.9754 124.5018 128.8507 106.9431 49.17769 104.7705 193.6104 188.3632 119.6262 64.71463 185.5856 117.3989 102.803 181.2319 141.1565 123.223 150.8807 149.8629 153.0261 128.1288 150.2698 130.0817 127.4764 148.5295
208.4448 214.4697 210.1386 196.0334 212.7469 199.9406 200.5798 219.1877 222.9109 224.1322 190.8881 218.9167 212.1908 187.6146 184.7004 212.2139 184.9338 173.7448 207.5386 162.5646 202.6111 205.8306 183.5518 180.7242 103.7162 129.272 115.1725 200.0062 207.3575 70.19746 201.9387 195.1145 55.94733 53.5907 38.97337 35.81658 26.00025 199.6768 191.8035 198.147 0 182.0067 75.75692 71.50699 99.48687 172.1006 103.3723 27.35416 31.26228 94.93456 163.3728 37.83186 100.2759 126.1614 45.21338 88.06953 102.2349 74.6006 78.07351 75.67199 98.92548 80.03905 99.985 106.3085 85.66359
208.5767 204.6323 206.3251 163.6073 202.7666 209.7262 208.1479 193.1309 188.8046 188.323 207.5995 185.9246 181.9485 198.0597 198.4892 177.4847 196.3738 191.3585 155.8577 185.8948 151.4534 144.6329 149.6476 148.553 180.809 181.3725 200.738 105.8468 89.0628 207.275 73.51622 66.97717 184.5646 198.2067 181.957 149.7666 169.4354 29.65129 21.78611 26.9754 182.0067 0 106.5926 110.9353 86.03405 22.22876 83.24314 174.5555 169.0176 97.23373 37.74446 165.621 94.31861 77.30246 160.6247 117.7332 99.26879 128.4664 127.0939 130.3547 104.2379 127.2519 105.9345 102.7735 124.9867
193.7155 195.8291 193.7749 165.0944 193.8583 188.8016 188.4605 193.8737 194.538 195.1658 182.0275 190.5928 184.2893 175.2951 173.628 182.3911 172.7434 163.0308 170.0707 153.011 164.6948 164.327 149.9968 147.4393 113.7593 129.4052 133.1483 145.578 146.3118 116.0317 137.4349 129.8189 92.58343 102.7503 83.94463 43.51195 67.39255 126.2763 117.9857 124.5018 75.75692 106.5926 0 4.362084 25.52471 96.45046 29.80201 69.21484 64.16469 29.04748 88.59086 62.08887 34.38548 57.39975 59.02565 41.90361 41.41295 40.24543 41.90101 43.39771 41.52944 43.9169 44.30325 49.14682 46.84045
194.7434 197.1002 194.9013 166.9977 195.1371 189.5943 189.3106 195.5416 196.3937 197.0596 182.654 192.4325 186.0809 176.098 174.3474 184.2937 173.5259 163.6719 172.4021 153.5204 167.0344 166.8907 151.9951 149.4072 112.7297 129.1375 131.8848 148.8968 150.0402 113.1799 141.3524 133.7704 89.82938 99.60795 80.66654 39.15635 63.75598 130.6193 122.3376 128.8507 71.50699 110.9353 4.362084 0 29.10379 100.6362 33.32069 64.90377 59.89474 30.8714 92.55735 57.93531 36.40055 60.27818 55.06814 41.34809 42.81373 38.26879 40.22506 41.43066 42.4323 42.36154 45.06939 50.26121 45.72199
205.643 206.4516 205.1876 172.3805 204.4546 201.9545 201.3315 202.2741 201.8078 202.1968 196.0382 197.9962 192.0424 188.5072 187.2619 189.4887 186.0777 177.1342 174.5434 167.8267 169.1798 167.2589 156.9002 154.5702 134.8606 147.7235 154.819 142.7383 139.3433 141.1866 128.3409 120.4128 117.6538 128.1811 109.4474 65.06096 92.84423 109.0174 100.3252 106.9431 99.48687 86.03405 25.52471 29.10379 0 73.16652 4.30801 88.84715 83.18111 15.22355 63.89751 79.60233 16.89131 32.98934 74.64269 37.7719 25.84143 44.62657 44.21905 47.11796 28.91543 45.14218 31.89372 33.86692 44.97732
221.9075 218.8594 219.9874 178.4985 216.9414 222.0731 220.6719 208.6044 204.9315 204.6015 219.1078 201.838 197.4301 209.8472 209.9237 193.2522 207.9733 202.0119 172.4695 195.5823 167.7983 161.7301 163.9135 162.539 183.5415 187.274 203.8603 124.4999 109.4467 204.5005 94.15483 87.15034 181.2123 193.9602 176.6081 138.2012 162.342 51.85933 43.9557 49.17769 172.1006 22.22876 96.45046 100.6362 73.16652 0 69.69967 161.7846 156.0071 82.03449 15.74132 151.9941 78.2923 58.10978 146.3634 100.7689 81.93389 112.5795 110.7999 114.1314 86.89198 110.6521 88.2128 84.33571 107.7681
208.3491 208.9679 207.8202 174.4508 206.9694 204.8385 204.1765 204.4664 203.8298 204.1818 199.0478 200.0437 194.1512 191.414 190.2288 191.502 189.0044 180.1776 176.178 170.9781 170.827 168.6655 158.9441 156.6535 138.8173 151.3477 158.8241 143.2589 139.1504 145.4932 127.7951 119.8385 121.9588 132.4834 113.7375 68.70769 97.07531 106.9033 98.15437 104.7705 103.3723 83.24314 29.80201 33.32069 4.30801 69.69967 0 92.11675 86.38273 15.49385 60.01146 82.6028 15.64653 28.85387 77.40123 38.1825 24.34647 46.22913 45.50714 48.54282 27.98775 46.22126 30.85038 32.04945 45.53166
228.3473 233.4973 229.6715 211.4739 231.6916 220.564 220.9887 236.5354 239.4535 240.5203 211.8962 235.4257 228.7347 207.7932 205.1207 228.2097 205.1006 194.0644 221.1447 182.9371 216.0046 218.0826 198.0025 195.205 126.58 150.9603 139.8491 207.3047 211.6866 97.3132 204.3844 197.0584 81.3954 80.65277 64.65297 26.24215 47.8434 195.4283 187.0656 193.6104 27.35416 174.5555 69.21484 64.90377 88.84715 161.7846 92.11675 0 6.072891 80.59838 151.15 12.20656 85.27895 110.4515 20 68.40618 85.11472 54.42426 57.56639 54.626 81.0432 59.09315 81.43249 87.5479 64.40497
227.8389 232.7176 229.0482 209.7613 230.8902 220.2948 220.6501 235.2766 237.9758 239.0006 211.7661 233.9451 227.2737 207.4041 204.8125 226.6079 204.7128 193.7459 218.9719 182.6595 213.7917 215.6072 196.0752 193.2912 127.3182 151.1975 141.2695 203.838 207.6824 100.391 200.0837 192.6912 83.44197 83.72305 66.96407 22.06438 49.24031 190.2126 181.8032 188.3632 31.26228 169.0176 64.16469 59.89474 83.18111 156.0071 86.38273 6.072891 0 74.66191 145.2482 6.68431 79.29552 104.4129 14.42498 62.34326 79.05379 48.36197 51.51798 48.59712 74.97253 53.06675 75.36 81.47804 58.40616
218.4347 219.6699 218.1523 186.4291 217.6781 214.2951 213.7779 216.1054 215.9061 216.3482 208.0291 212.0593 206.0161 200.8036 199.3911 203.6078 198.3227 189.0543 189.1425 179.4247 183.7688 182.0747 171.0029 168.6172 142.6739 157.4865 162.1603 157.9564 154.4354 143.56 143.2302 135.2808 120.3768 129.4733 110.2818 59.27944 92.33948 121.8196 113.0223 119.6262 94.93456 97.23373 29.04748 30.8714 15.22355 82.03449 15.49385 80.59838 74.66191 0 70.62351 70.22653 5.670478 31.33574 64.36087 22.72228 12.72587 31.30298 30.26406 33.40141 14.39479 30.83448 17.43604 20.86653 30.04606
229.3633 226.9974 227.6984 187.3346 225.0486 228.7997 227.5358 217.7247 214.5638 214.3512 225.2326 211.3206 206.606 216.2247 216.0429 202.6632 214.2237 207.6093 182.6212 200.524 177.7761 172.3064 172.3891 170.8223 183.6214 189.5715 204.0545 136.4799 122.8464 200.5245 107.8501 100.5533 177.0092 189.0256 171.0373 128.6089 155.6717 67.38582 59.26701 64.71463 163.3728 37.74446 88.59086 92.55735 63.89751 15.74132 60.01146 151.15 145.2482 70.62351 0 140.8401 66.3148 44.01648 134.8143 87.73323 68.87002 100.1866 98.13706 101.4865 73.7466 97.77596 74.77417 70.42403 94.48704
